PairID,Pred_Score
HIN-dev-00001,0.3102985620498657
HIN-dev-00002,0.8739154934883118
HIN-dev-00003,0.4040266275405884
HIN-dev-00004,0.24747005105018616
HIN-dev-00005,0.36452603340148926
HIN-dev-00006,0.566787838935852
HIN-dev-00007,0.2179364114999771
HIN-dev-00008,0.18388718366622925
HIN-dev-00009,0.2452922910451889
HIN-dev-00010,0.7958834767341614
HIN-dev-00011,0.08918474614620209
HIN-dev-00012,0.06486152857542038
HIN-dev-00013,0.16378405690193176
HIN-dev-00014,0.2767753005027771
HIN-dev-00015,0.017135493457317352
HIN-dev-00016,0.3297441601753235
HIN-dev-00017,0.3846111297607422
HIN-dev-00018,0.23314329981803894
HIN-dev-00019,0.2599151134490967
HIN-dev-00020,0.1794247329235077
HIN-dev-00021,0.9491501450538635
HIN-dev-00022,-0.027347495779395103
HIN-dev-00023,0.6404910683631897
HIN-dev-00024,0.024837374687194824
HIN-dev-00025,0.186406672000885
HIN-dev-00026,0.6531729698181152
HIN-dev-00027,0.33162862062454224
HIN-dev-00028,0.47655588388442993
HIN-dev-00029,0.23090985417366028
HIN-dev-00030,0.7018465995788574
HIN-dev-00031,0.3668896555900574
HIN-dev-00032,0.8692277669906616
HIN-dev-00033,0.155768021941185
HIN-dev-00034,0.41652995347976685
HIN-dev-00035,0.1399240493774414
HIN-dev-00036,0.013244512490928173
HIN-dev-00037,0.268890380859375
HIN-dev-00038,0.47570687532424927
HIN-dev-00039,0.18905934691429138
HIN-dev-00040,0.0883047878742218
HIN-dev-00041,0.2905585765838623
HIN-dev-00042,0.16405853629112244
HIN-dev-00043,0.09565022587776184
HIN-dev-00044,0.26837438344955444
HIN-dev-00045,0.5321298837661743
HIN-dev-00046,0.2765883207321167
HIN-dev-00047,0.11962749809026718
HIN-dev-00048,0.004492121748626232
HIN-dev-00049,0.05881815403699875
HIN-dev-00050,0.08964742720127106
HIN-dev-00051,0.016733014956116676
HIN-dev-00052,0.19243700802326202
HIN-dev-00053,0.4074156880378723
HIN-dev-00054,0.9236297607421875
HIN-dev-00055,0.1738908886909485
HIN-dev-00056,0.009775018319487572
HIN-dev-00057,0.06704224646091461
HIN-dev-00058,0.19595171511173248
HIN-dev-00059,0.6747996807098389
HIN-dev-00060,0.6585753560066223
HIN-dev-00061,0.09210503101348877
HIN-dev-00062,0.18224117159843445
HIN-dev-00063,0.1415795534849167
HIN-dev-00064,-0.03401311859488487
HIN-dev-00065,0.5906542539596558
HIN-dev-00066,0.42647263407707214
HIN-dev-00067,0.30049771070480347
HIN-dev-00068,0.05032884329557419
HIN-dev-00069,0.192106232047081
HIN-dev-00070,0.20119886100292206
HIN-dev-00071,0.1661582887172699
HIN-dev-00072,0.696537971496582
HIN-dev-00073,0.3458172082901001
HIN-dev-00074,0.9070294499397278
HIN-dev-00075,0.13440293073654175
HIN-dev-00076,0.02336040884256363
HIN-dev-00077,0.44407689571380615
HIN-dev-00078,0.0931120216846466
HIN-dev-00079,0.8442878723144531
HIN-dev-00080,0.772122859954834
HIN-dev-00081,0.7241511344909668
HIN-dev-00082,0.897209107875824
HIN-dev-00083,0.8089121580123901
HIN-dev-00084,0.4110679626464844
HIN-dev-00085,0.1582745909690857
HIN-dev-00086,0.24166186153888702
HIN-dev-00087,0.2924361824989319
HIN-dev-00088,0.32609570026397705
HIN-dev-00089,0.884263277053833
HIN-dev-00090,0.7217198610305786
HIN-dev-00091,0.5109448432922363
HIN-dev-00092,0.29513853788375854
HIN-dev-00093,0.016227826476097107
HIN-dev-00094,0.6833243370056152
HIN-dev-00095,0.11742530018091202
HIN-dev-00096,0.16350215673446655
HIN-dev-00097,0.7646448016166687
HIN-dev-00098,0.87385094165802
HIN-dev-00099,0.30057042837142944
HIN-dev-00100,0.9129557609558105
HIN-dev-00101,0.3436049818992615
HIN-dev-00102,0.4064633846282959
HIN-dev-00103,0.9297580718994141
HIN-dev-00104,0.1214260458946228
HIN-dev-00105,0.3197857439517975
HIN-dev-00106,0.22580960392951965
HIN-dev-00107,0.8603385090827942
HIN-dev-00108,0.7571475505828857
HIN-dev-00109,0.45297837257385254
HIN-dev-00110,0.2235671579837799
HIN-dev-00111,0.4126618504524231
HIN-dev-00112,0.12020602822303772
HIN-dev-00113,0.31582024693489075
HIN-dev-00114,0.10040052235126495
HIN-dev-00115,0.39089256525039673
HIN-dev-00116,0.7487759590148926
HIN-dev-00117,0.29516857862472534
HIN-dev-00118,0.20219652354717255
HIN-dev-00119,0.02824583277106285
HIN-dev-00120,0.1758115142583847
HIN-dev-00121,0.6125643253326416
HIN-dev-00122,0.42751407623291016
HIN-dev-00123,0.039844196289777756
HIN-dev-00124,0.1163005530834198
HIN-dev-00125,0.05916493758559227
HIN-dev-00126,0.279632568359375
HIN-dev-00127,0.17624403536319733
HIN-dev-00128,0.41399264335632324
HIN-dev-00129,0.6669144630432129
HIN-dev-00130,0.2552056610584259
HIN-dev-00131,0.866348922252655
HIN-dev-00132,0.2828105688095093
HIN-dev-00133,0.2146691381931305
HIN-dev-00134,0.3034212291240692
HIN-dev-00135,0.21733860671520233
HIN-dev-00136,0.4009765088558197
HIN-dev-00137,0.03052493929862976
HIN-dev-00138,0.7220208644866943
HIN-dev-00139,0.06591036915779114
HIN-dev-00140,0.07007169723510742
HIN-dev-00141,0.06932774931192398
HIN-dev-00142,0.17787784337997437
HIN-dev-00143,0.5806949734687805
HIN-dev-00144,0.333420991897583
HIN-dev-00145,0.2662036418914795
HIN-dev-00146,0.31895875930786133
HIN-dev-00147,0.5877000093460083
HIN-dev-00148,0.11220552027225494
HIN-dev-00149,0.032870274037122726
HIN-dev-00150,0.32403671741485596
HIN-dev-00151,0.17036855220794678
HIN-dev-00152,0.20218273997306824
HIN-dev-00153,0.13333232700824738
HIN-dev-00154,0.059822577983140945
HIN-dev-00155,0.12305562198162079
HIN-dev-00156,0.24669982492923737
HIN-dev-00157,0.7165257930755615
HIN-dev-00158,0.48270389437675476
HIN-dev-00159,0.12267595529556274
HIN-dev-00160,0.3657025098800659
HIN-dev-00161,0.2491840124130249
HIN-dev-00162,0.54212486743927
HIN-dev-00163,0.4203779697418213
HIN-dev-00164,0.2878415882587433
HIN-dev-00165,-0.03774097561836243
HIN-dev-00166,0.8279421329498291
HIN-dev-00167,0.3737128674983978
HIN-dev-00168,0.511371910572052
HIN-dev-00169,0.45621395111083984
HIN-dev-00170,0.006888044066727161
HIN-dev-00171,0.43389028310775757
HIN-dev-00172,0.41751211881637573
HIN-dev-00173,0.6527551412582397
HIN-dev-00174,0.1777045726776123
HIN-dev-00175,0.10550817847251892
HIN-dev-00176,0.1809277981519699
HIN-dev-00177,0.032822806388139725
HIN-dev-00178,0.10385844111442566
HIN-dev-00179,0.06482680141925812
HIN-dev-00180,0.2833003103733063
HIN-dev-00181,0.3423959016799927
HIN-dev-00182,-0.0019396934658288956
HIN-dev-00183,0.14662502706050873
HIN-dev-00184,0.1484135538339615
HIN-dev-00185,0.07886451482772827
HIN-dev-00186,0.15644706785678864
HIN-dev-00187,0.2593412399291992
HIN-dev-00188,0.6747074127197266
HIN-dev-00189,0.32819926738739014
HIN-dev-00190,0.9813714623451233
HIN-dev-00191,0.9265838861465454
HIN-dev-00192,0.11148243397474289
HIN-dev-00193,0.6972914338111877
HIN-dev-00194,0.1775946468114853
HIN-dev-00195,0.17852583527565002
HIN-dev-00196,0.9253470301628113
HIN-dev-00197,0.32303279638290405
HIN-dev-00198,0.15240168571472168
HIN-dev-00199,0.2411830723285675
HIN-dev-00200,0.8930047750473022
HIN-dev-00201,0.7954639792442322
HIN-dev-00202,0.9141345024108887
HIN-dev-00203,-0.0221538208425045
HIN-dev-00204,0.29059725999832153
HIN-dev-00205,0.03231903910636902
HIN-dev-00206,0.19868314266204834
HIN-dev-00207,0.46401262283325195
HIN-dev-00208,0.13437560200691223
HIN-dev-00209,0.41379523277282715
HIN-dev-00210,0.29076021909713745
HIN-dev-00211,0.1648145318031311
HIN-dev-00212,0.6870173811912537
HIN-dev-00213,0.039134733378887177
HIN-dev-00214,0.4633771777153015
HIN-dev-00215,0.7387009263038635
HIN-dev-00216,0.3798944354057312
HIN-dev-00217,0.05028390884399414
HIN-dev-00218,0.32279253005981445
HIN-dev-00219,-0.048052094876766205
HIN-dev-00220,0.0714607983827591
HIN-dev-00221,0.154811292886734
HIN-dev-00222,0.04003444314002991
HIN-dev-00223,0.27089518308639526
HIN-dev-00224,0.9633110761642456
HIN-dev-00225,0.6685298681259155
HIN-dev-00226,0.2378660887479782
HIN-dev-00227,0.2854636311531067
HIN-dev-00228,0.2179059535264969
HIN-dev-00229,0.8036684989929199
HIN-dev-00230,0.14172795414924622
HIN-dev-00231,0.26754432916641235
HIN-dev-00232,0.38417017459869385
HIN-dev-00233,0.0028837923891842365
HIN-dev-00234,0.2570395767688751
HIN-dev-00235,-0.11323728412389755
HIN-dev-00236,0.0853739082813263
HIN-dev-00237,-0.018479865044355392
HIN-dev-00238,0.04151901975274086
HIN-dev-00239,0.3122928738594055
HIN-dev-00240,0.9018687009811401
HIN-dev-00241,0.6141685247421265
HIN-dev-00242,-0.02004719153046608
HIN-dev-00243,0.6915408372879028
HIN-dev-00244,0.5477256774902344
HIN-dev-00245,-0.025826986879110336
HIN-dev-00246,0.6631916761398315
HIN-dev-00247,0.2308424413204193
HIN-dev-00248,0.8858543634414673
HIN-dev-00249,0.6723465919494629
HIN-dev-00250,0.11051641404628754
HIN-dev-00251,0.1791273057460785
HIN-dev-00252,0.5752090215682983
HIN-dev-00253,0.19223612546920776
HIN-dev-00254,0.847824215888977
HIN-dev-00255,0.6646950244903564
HIN-dev-00256,0.42177605628967285
HIN-dev-00257,0.18384577333927155
HIN-dev-00258,0.004251585341989994
HIN-dev-00259,0.1898784041404724
HIN-dev-00260,0.37737345695495605
HIN-dev-00261,0.3909570574760437
HIN-dev-00262,0.612141489982605
HIN-dev-00263,0.8140254616737366
HIN-dev-00264,0.20955458283424377
HIN-dev-00265,0.10699142515659332
HIN-dev-00266,0.2544524669647217
HIN-dev-00267,0.22876481711864471
HIN-dev-00268,0.19849438965320587
HIN-dev-00269,0.22096121311187744
HIN-dev-00270,0.1932993233203888
HIN-dev-00271,0.5493497848510742
HIN-dev-00272,0.06438609957695007
HIN-dev-00273,0.8532871007919312
HIN-dev-00274,0.3719900846481323
HIN-dev-00275,0.683638334274292
HIN-dev-00276,0.2097204625606537
HIN-dev-00277,0.39098790287971497
HIN-dev-00278,-0.007983407005667686
HIN-dev-00279,0.21603907644748688
HIN-dev-00280,0.376481831073761
HIN-dev-00281,0.8536761999130249
HIN-dev-00282,0.7728880643844604
HIN-dev-00283,0.17042839527130127
HIN-dev-00284,0.1992620974779129
HIN-dev-00285,0.10594666004180908
HIN-dev-00286,0.6744314432144165
HIN-dev-00287,0.03893670439720154
HIN-dev-00288,0.45419052243232727
